

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 20 15:33:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 21/06/2023 GMT
   976     060D                     	;# 
   977     060E                     	;# 
   978     060E                     	;# 
   979     060F                     	;# 
   980     0610                     	;# 
   981     0611                     	;# 
   982     0612                     	;# 
   983     0616                     	;# 
   984     0617                     	;# 
   985     0618                     	;# 
   986     0618                     	;# 
   987     0619                     	;# 
   988     061A                     	;# 
   989     061B                     	;# 
   990     061C                     	;# 
   991     068C                     	;# 
   992     068D                     	;# 
   993     068E                     	;# 
   994     068F                     	;# 
   995     0690                     	;# 
   996     0691                     	;# 
   997     0692                     	;# 
   998     0696                     	;# 
   999     0697                     	;# 
  1000     0698                     	;# 
  1001     0699                     	;# 
  1002     069A                     	;# 
  1003     069B                     	;# 
  1004     069C                     	;# 
  1005     100C                     	;# 
  1006     100D                     	;# 
  1007     101F                     	;# 
  1008     108C                     	;# 
  1009     108D                     	;# 
  1010     108E                     	;# 
  1011     108F                     	;# 
  1012     109F                     	;# 
  1013     109F                     	;# 
  1014     110C                     	;# 
  1015     110D                     	;# 
  1016     1C8C                     	;# 
  1017     1C8C                     	;# 
  1018     1C8D                     	;# 
  1019     1C8E                     	;# 
  1020     1C8E                     	;# 
  1021     1C8F                     	;# 
  1022     1C90                     	;# 
  1023     1C91                     	;# 
  1024     1D0C                     	;# 
  1025     1D0C                     	;# 
  1026     1D0D                     	;# 
  1027     1D0E                     	;# 
  1028     1D0E                     	;# 
  1029     1D0F                     	;# 
  1030     1D10                     	;# 
  1031     1D10                     	;# 
  1032     1D11                     	;# 
  1033     1D12                     	;# 
  1034     1D12                     	;# 
  1035     1D13                     	;# 
  1036     1D14                     	;# 
  1037     1D14                     	;# 
  1038     1D15                     	;# 
  1039     1D16                     	;# 
  1040     1D16                     	;# 
  1041     1D17                     	;# 
  1042     1D18                     	;# 
  1043     1D19                     	;# 
  1044     1D1A                     	;# 
  1045     1D1B                     	;# 
  1046     1D1B                     	;# 
  1047     1D1C                     	;# 
  1048     1D1D                     	;# 
  1049     1D1D                     	;# 
  1050     1D1E                     	;# 
  1051     1D1F                     	;# 
  1052     1D21                     	;# 
  1053     1D21                     	;# 
  1054     1D22                     	;# 
  1055     1D23                     	;# 
  1056     1D24                     	;# 
  1057     1D24                     	;# 
  1058     1D25                     	;# 
  1059     1D26                     	;# 
  1060     1D27                     	;# 
  1061     1D28                     	;# 
  1062     1D29                     	;# 
  1063     1D2A                     	;# 
  1064     1D2B                     	;# 
  1065     1D2C                     	;# 
  1066     1D2D                     	;# 
  1067     1D2E                     	;# 
  1068     1D2F                     	;# 
  1069     1D30                     	;# 
  1070     1D31                     	;# 
  1071     1D32                     	;# 
  1072     1D8C                     	;# 
  1073     1D8D                     	;# 
  1074     1D8E                     	;# 
