

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 25 10:02:36 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 14/09/2023 GMT
   952     048F                     	;# 
   953     048F                     	;# 
   954     0490                     	;# 
   955     0491                     	;# 
   956     0492                     	;# 
   957     0493                     	;# 
   958     050C                     	;# 
   959     050C                     	;# 
   960     050D                     	;# 
   961     050D                     	;# 
   962     050E                     	;# 
   963     050F                     	;# 
   964     0510                     	;# 
   965     0511                     	;# 
   966     0512                     	;# 
   967     0513                     	;# 
   968     0514                     	;# 
   969     058C                     	;# 
   970     058D                     	;# 
   971     058E                     	;# 
   972     058F                     	;# 
   973     0590                     	;# 
   974     0591                     	;# 
   975     0592                     	;# 
   976     0593                     	;# 
   977     0594                     	;# 
   978     0595                     	;# 
   979     0596                     	;# 
   980     0597                     	;# 
   981     060C                     	;# 
   982     060D                     	;# 
   983     060E                     	;# 
   984     060E                     	;# 
   985     060F                     	;# 
   986     0610                     	;# 
   987     0611                     	;# 
   988     0612                     	;# 
   989     0616                     	;# 
   990     0617                     	;# 
   991     0618                     	;# 
   992     0618                     	;# 
   993     0619                     	;# 
   994     061A                     	;# 
   995     061B                     	;# 
   996     061C                     	;# 
   997     068C                     	;# 
   998     068D                     	;# 
   999     068E                     	;# 
  1000     068F                     	;# 
  1001     0690                     	;# 
  1002     0691                     	;# 
  1003     0692                     	;# 
  1004     0696                     	;# 
  1005     0697                     	;# 
  1006     0698                     	;# 
  1007     0699                     	;# 
  1008     069A                     	;# 
  1009     069B                     	;# 
  1010     069C                     	;# 
  1011     100C                     	;# 
  1012     100D                     	;# 
  1013     101F                     	;# 
  1014     108C                     	;# 
  1015     108D                     	;# 
  1016     108E                     	;# 
  1017     108F                     	;# 
  1018     109F                     	;# 
  1019     109F                     	;# 
  1020     110C                     	;# 
  1021     110D                     	;# 
  1022     1C8C                     	;# 
  1023     1C8C                     	;# 
  1024     1C8D                     	;# 
  1025     1C8E                     	;# 
  1026     1C8E                     	;# 
  1027     1C8F                     	;# 
  1028     1C90                     	;# 
  1029     1C91                     	;# 
  1030     1D0C                     	;# 
  1031     1D0C                     	;# 
  1032     1D0D                     	;# 
  1033     1D0E                     	;# 
  1034     1D0E                     	;# 
  1035     1D0F                     	;# 
  1036     1D10                     	;# 
  1037     1D10                     	;# 
  1038     1D11                     	;# 
  1039     1D12                     	;# 
  1040     1D12                     	;# 
  1041     1D13                     	;# 
  1042     1D14                     	;# 
  1043     1D14                     	;# 
  1044     1D15                     	;# 
  1045     1D16                     	;# 
  1046     1D16                     	;# 
  1047     1D17                     	;# 
  1048     1D18                     	;# 
  1049     1D19                     	;# 
  1050     1D1A                     	;# 
  1051     1D1B                     	;# 
  1052     1D1B                     	;# 
  1053     1D1C                     	;# 
  1054     1D1D                     	;# 
  1055     1D1D                     	;# 
  1056     1D1E                     	;# 
  1057     1D1F                     	;# 
  1058     1D21                     	;# 
  1059     1D21                     	;# 
  1060     1D22                     	;# 
  1061     1D23                     	;# 
  1062     1D24                     	;# 
  1063     1D24                     	;# 
  1064     1D25                     	;# 
  1065     1D26                     	;# 
  1066     1D27                     	;# 
  1067     1D28                     	;# 
  1068     1D29                     	;# 
  1069     1D2A                     	;# 
  1070     1D2B                     	;# 
  1071     1D2C                     	;# 
  1072     1D2D                     	;# 
  1073     1D2E                     	;# 
  1074     1D2F                     	;# 
  1075     1D30                     	;# 
  1076     1D31                     	;# 
  1077     1D32                     	;# 
  1078     1D8C                     	;# 
  1079     1D8D                     	;# 
  1080     1D8E                     	;# 
